id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_store_store_user,store.store.user,model_store_store,store_management.group_store_user,1,1,1,0
access_store_store_manager,store.store.manager,model_store_store,store_management.group_store_manager,1,1,1,1
access_store_product_line_user,store.product.line.user,model_store_product_line,store_management.group_store_user,1,1,1,0
access_store_product_line_manager,store.product.line.manager,model_store_product_line,store_management.group_store_manager,1,1,1,1
access_store_product_line_merchandise_user,store.product.line.merchandise.user,model_store_product_line,merchandise_management.group_merchandise_user,1,0,0,0
access_mer_purchase_request_store_user,mer.purchase.request.store.user,merchandise_management.model_mer_purchase_request,store_management.group_store_user,1,1,1,0
access_mer_purchase_request_line_store_user,mer.purchase.request.line.store.user,merchandise_management.model_mer_purchase_request_line,store_management.group_store_user,1,1,1,0
access_mer_purchase_request_warehouse_user,mer.purchase.request.warehouse.user,merchandise_management.model_mer_purchase_request,warehouse_management.group_receiving_qc_user,1,1,0,0
access_mer_purchase_request_line_warehouse_user,mer.purchase.request.line.warehouse.user,merchandise_management.model_mer_purchase_request_line,warehouse_management.group_receiving_qc_user,1,1,0,0
access_mer_discrepancy_report_store_user,mer.discrepancy.report.store.user,merchandise_management.model_mer_discrepancy_report,store_management.group_store_user,1,1,1,0
access_mer_discrepancy_report_store_manager,mer.discrepancy.report.store.manager,merchandise_management.model_mer_discrepancy_report,store_management.group_store_manager,1,1,1,1
access_mer_discrepancy_report_warehouse_user,mer.discrepancy.report.warehouse.user,merchandise_management.model_mer_discrepancy_report,warehouse_management.group_receiving_qc_user,1,1,0,0
access_mer_excess_receipt_user,mer.excess.receipt.user,model_mer_excess_receipt,store_management.group_store_user,1,1,1,0
access_mer_excess_receipt_manager,mer.excess.receipt.manager,model_mer_excess_receipt,store_management.group_store_manager,1,1,1,1
access_mer_excess_receipt_merchandise_user,mer.excess.receipt.merchandise.user,model_mer_excess_receipt,merchandise_management.group_merchandise_user,1,1,0,0
access_mer_excess_receipt_warehouse_user,mer.excess.receipt.warehouse.user,model_mer_excess_receipt,warehouse_management.group_receiving_qc_user,1,1,0,0
access_store_vendor_bill_store_user,store.vendor.bill.store.user,model_store_vendor_bill,store_management.group_store_user,1,1,1,0
access_store_vendor_bill_merchandise_user,store.vendor.bill.merchandise.user,model_store_vendor_bill,merchandise_management.group_merchandise_user,1,1,1,0
access_store_vendor_bill_warehouse_user,store.vendor.bill.warehouse.user,model_store_vendor_bill,warehouse_management.group_receiving_qc_user,1,1,1,0
access_store_vendor_bill_line_store_user,store.vendor.bill.line.store.user,model_store_vendor_bill_line,store_management.group_store_user,1,1,1,0
access_store_vendor_bill_line_merchandise_user,store.vendor.bill.line.merchandise.user,model_store_vendor_bill_line,merchandise_management.group_merchandise_user,1,1,1,0
access_store_vendor_bill_line_warehouse_user,store.vendor.bill.line.warehouse.user,model_store_vendor_bill_line,warehouse_management.group_receiving_qc_user,1,1,1,0
access_mer_delivery_discrepancy_wizard_user,mer.delivery.discrepancy.wizard.user,model_mer_delivery_discrepancy_wizard,store_management.group_store_user,1,1,1,1
access_mer_delivery_discrepancy_wizard_line_user,mer.delivery.discrepancy.wizard.line.user,model_mer_delivery_discrepancy_wizard_line,store_management.group_store_user,1,1,1,1
access_mer_delivery_discrepancy_wizard_warehouse_user,mer.delivery.discrepancy.wizard.warehouse.user,model_mer_delivery_discrepancy_wizard,warehouse_management.group_receiving_qc_user,1,1,1,1
access_mer_delivery_discrepancy_wizard_line_warehouse_user,mer.delivery.discrepancy.wizard.line.warehouse.user,model_mer_delivery_discrepancy_wizard_line,warehouse_management.group_receiving_qc_user,1,1,1,1
